This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  26 SEP 2015 18:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**rights.bib
(./rights.bib
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
you left one out. Proceed, with fingers crossed.


Overfull \hbox (128.0372pt too wide) in paragraph at lines 101--111
[]$[]\OML/cmm/m/it/10 omens[]\OT1/cmr/m/n/10 999\OML/cmm/m/it/10 ; Abstract \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (3871.21361pt too wide) in paragraph at lines 101--111
[]\OML/cmm/m/it/10 ; Author \OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.94243pt too wide) in paragraph at lines 101--111
[]\OML/cmm/m/it/10 ; Journal \OT1/cmr/m/n/10 =
 []


Overfull \hbox (148.15933pt too wide) in paragraph at lines 101--111
[]\OML/cmm/m/it/10 ; Keywords \OT1/cmr/m/n/10 =
 []


Overfull \hbox (308.97693pt too wide) in paragraph at lines 101--111
[]\OML/cmm/m/it/10 ; Number \OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 101--111
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; Pages \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.12569pt too wide) in paragraph at lines 101--111
[]\OML/cmm/m/it/10 ; Title \OT1/cmr/m/n/10 =
 []


Overfull \hbox (566.74426pt too wide) in paragraph at lines 101--111
[]\OML/cmm/m/it/10 ; Volume \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.75925pt too wide) in paragraph at lines 101--111
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; Year \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 101--111
[]$ 
 []


./rights.bib:112: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 @
       article{martin-munoz_islams_2002,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
./rights.bib:112: Missing $ inserted.
<inserted text> 
                $
l.112 @article{martin-munoz_
                            islams_2002,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \' invalid in math mode on input line 113.


LaTeX Warning: Command \' invalid in math mode on input line 113.

LaTeX Font Info:    Try loading font information for +cmr on input line 113.
LaTeX Font Info:    No file cmr.fd. on input line 113.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 113.

./rights.bib:113: Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.113 	Author = {MART{\'I
                         }N-MU{\~N}OZ, GEMA},
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 113.

./rights.bib:113: Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.113 	Author = {MART{\'I
                         }N-MU{\~N}OZ, GEMA},
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

./rights.bib:113: Missing { inserted.
<to be read again> 
                   \edef 
l.113 	Author = {MART{\'I
                         }N-MU{\~N}OZ, GEMA},
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

./rights.bib:113: You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.113 	Author = {MART{\'I
                         }N-MU{\~N}OZ, GEMA},
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \~ invalid in math mode on input line 113.


LaTeX Warning: Command \~ invalid in math mode on input line 113.

./rights.bib:113: Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.113 	Author = {MART{\'I}N-MU{\~N
                                  }OZ, GEMA},
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

./rights.bib:113: Missing { inserted.
<to be read again> 
                   \edef 
l.113 	Author = {MART{\'I}N-MU{\~N
                                  }OZ, GEMA},
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

./rights.bib:113: You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.113 	Author = {MART{\'I}N-MU{\~N
                                  }OZ, GEMA},
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./rights.bib:122: Missing $ inserted.
<inserted text> 
                $
l.122 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:122: Missing } inserted.
<inserted text> 
                }
l.122 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ç in font cmex10!
Missing character: There is no ç in font cmex10!

Overfull \hbox (116.67087pt too wide) in paragraph at lines 112--122
[]$[]\OML/cmm/m/it/10 slams[]\/cmr/m/n/10 002\OML/cmm/m/it/10 ; Author \/cmr/m/
n/10 =
 []


Overfull \hbox (2158.49327pt too wide) in paragraph at lines 112--122
[]$ 
 []


./rights.bib:123: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123 @
       article{volpp_feminism_2001,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
./rights.bib:123: Missing $ inserted.
<inserted text> 
                $
l.123 @article{volpp_
                     feminism_2001,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:130: Extra }, or forgotten $.
l.130 	Year = {2001}}
                     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:131: Missing $ inserted.
<inserted text> 
                $
l.131 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (131.70071pt too wide) in paragraph at lines 123--131
[]$[]\OML/cmm/m/it/10 eminism[]\/cmr/m/n/10 001\OML/cmm/m/it/10 ; Author \/cmr/
m/n/10 =
 []


Overfull \hbox (74.27498pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1001.76431pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (157.0828pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 ; Keywords \/cmr/m/n/10 =
 []


Overfull \hbox (124.79443pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (97.12572pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (192.60509pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 123--131
[]$ 
 []


./rights.bib:132: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 @
       article{volpp_mis_1994,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
./rights.bib:132: Missing $ inserted.
<inserted text> 
                $
l.132 @article{volpp_
                     mis_1994,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:140: Extra }, or forgotten $.
l.140 	Year = {1994}}
                     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:141: Missing $ inserted.
<inserted text> 
                $
l.141 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (102.44873pt too wide) in paragraph at lines 132--141
[]$[]\OML/cmm/m/it/10 is[]\/cmr/m/n/10 994\OML/cmm/m/it/10 ; Author \/cmr/m/n/1
0 =
 []


Overfull \hbox (74.27498pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (778.76517pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (144.19225pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; Keywords \/cmr/m/n/10 =
 []


Overfull \hbox (160.95308pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (47.12569pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (345.84787pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 132--141
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 132--141
[]$ 
 []


./rights.bib:142: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 @
       article{abu-lughod_seductions_2011,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
./rights.bib:142: Missing $ inserted.
<inserted text> 
                $
l.142 @article{abu-lughod_
                          seductions_2011,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:153: Extra }, or forgotten $.
l.153 ....dukejournals.org/content/22/1/17.short}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:154: Missing $ inserted.
<inserted text> 
                $
l.154 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (133.5009pt too wide) in paragraph at lines 142--154
[]$[]\OML/cmm/m/it/10 eductions[]\/cmr/m/n/10 011\OML/cmm/m/it/10 ; Author \/cm
r/m/n/10 =
 []


Overfull \hbox (120.4736pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (861.04422pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (106.73698pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 142--154
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (77.12566pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (174.20691pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (325.53227pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 142--154
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 142--154
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 142--154
\/cmr/m/n/10 1 =
 []


Overfull \hbox (275.88625pt too wide) in paragraph at lines 142--154
[]$ 
 []


./rights.bib:155: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.155 @
       article{abu-lughod_active_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
./rights.bib:155: Missing $ inserted.
<inserted text> 
                $
l.155 @article{abu-lughod_
                          active_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:167: Extra }, or forgotten $.
l.167 ...ls/jmw/summary/v006/6.1.abu-lughod.html}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:168: Missing $ inserted.
<inserted text> 
                $
l.168 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (112.80371pt too wide) in paragraph at lines 155--168
[]$[]\OML/cmm/m/it/10 ctive[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/cmr/m/
n/10 =
 []


Overfull \hbox (120.4736pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (826.39148pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (230.19963pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 155--168
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (94.22171pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (248.39577pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (560.60616pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (392.82127pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (42.75925pt too wide) in paragraph at lines 155--168
\/cmr/m/n/10 6\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 155--168
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 155--168
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 155--168
\/cmr/m/n/10 1 =
 []


Overfull \hbox (343.17525pt too wide) in paragraph at lines 155--168
[]$ 
 []


./rights.bib:169: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 @
       article{hirschkind_feminism_2002,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
./rights.bib:169: Missing $ inserted.
<inserted text> 
                $
l.169 @article{hirschkind_
                          feminism_2002,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:180: Extra }, or forgotten $.
l.180 ...ls/anq/summary/v075/75.2hirschkind.html}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:181: Missing $ inserted.
<inserted text> 
                $
l.181 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (131.70071pt too wide) in paragraph at lines 169--181
[]$[]\OML/cmm/m/it/10 eminism[]\/cmr/m/n/10 002\OML/cmm/m/it/10 ; Author \/cmr/
m/n/10 =
 []


Overfull \hbox (215.10657pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (802.21454pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (169.35675pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 169--181
\/cmr/m/n/10 2\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (87.12569pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (292.23976pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (381.83012pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 169--181
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 169--181
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 169--181
\/cmr/m/n/10 1 =
 []


Overfull \hbox (332.1841pt too wide) in paragraph at lines 169--181
[]$ 
 []


./rights.bib:182: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 @
       article{cloud_veil_2004,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
./rights.bib:182: Missing $ inserted.
<inserted text> 
                $
l.182 @article{cloud_
                     veil_2004,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \textless invalid in math mode on input line 189.

LaTeX Font Info:    Try loading font information for OML+cmr on input line 189.

(/usr/local/texlive/2014/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 189.


LaTeX Warning: Command \textless invalid in math mode on input line 189.


LaTeX Warning: Command \textgreater invalid in math mode on input line 189.


LaTeX Warning: Command \textgreater invalid in math mode on input line 189.

./rights.bib:194: Extra }, or forgotten $.
l.194 ...com/doi/abs/10.1080/0033563042000270726}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:195: Missing $ inserted.
<inserted text> 
                $
l.195 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (102.55637pt too wide) in paragraph at lines 182--195
[]$[]\OML/cmm/m/it/10 eil[]\/cmr/m/n/10 004\OML/cmm/m/it/10 ; Author \/cmr/m/n/
10 =
 []


Overfull \hbox (100.07993pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1037.21219pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (175.86885pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 182--195
\/cmr/m/n/10 3\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (155.85114pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (563.84692pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (359.87378pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 182--195
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 182--195
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 182--195
\/cmr/m/n/10 1 =
 []


Overfull \hbox (310.22775pt too wide) in paragraph at lines 182--195
[]$ 
 []


./rights.bib:196: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.196 @
       book{bhattacharyya_dangerous_2008,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
